,Not provided in KoNLPy,,Provided in KoNLPy,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Sejong project
(ntags=42)",,"Sim Gwangsub project
(ntags=26)",,"Twitter Korean Text
(ntags=19)",,"Komoran
(ntags=42)",,"Mecab-ko
(ntags=43)",,"Kkma
(ntags=10)","Kkma
(ntags=30)","Kkma
(ntags=56)",,"Hannanum
(ntags=9)",,"Hannanum
(ntags=22)",,"Hannanum
(ntags=26)",,Hannanum (ntags=69),,Example
Tag,Description,Tag,Description,Tag,Description,Tag,Description,Tag,Description,Tag,Tag,Tag,Description,Tag,Description,Tag,Description,Tag,Description,Tag,Description,
NNG,일반 명사,NN,명사,Noun,"명사 (Nouns, Pronouns, Company Names, Proper Noun, Person Names, Numerals, Standalone, Dependent)",NNG,일반 명사,NNG,일반 명사,N,NN,NNG,보통명사,N,체언,NC,보통명사,NCP,서술성명사,NCPA,동작성 명사,
,,,,,,,,,,,,,,,,,,,,NCPS,상태성 명사,
,,,,,,,,,,,,,,,,,,NCN,비서술성명사,NCN,비서술성 명사,어린이집
,,,,,,,,,,,,,,,,,,,,NCR,비서술성-직위 명사,
NNP,고유 명사,,,,,NNP,고유 명사,NNP,고유 명사,,,NNP,고유명사,,,NQ,고유명사,NQ,고유명사,NQPA,성,손
,,,,,,,,,,,,,,,,,,,,NQPB,이름,예진
,,,,,,,,,,,,,,,,,,,,NQPC,성+이름,손예진
,,,,,,,,,,,,,,,,,,,,NQQ,기타-일반,대한민국
NNB,의존 명사,NX,의존 명사,,,NNB,의존 명사,NNB,의존 명사,,,NNB,일반 의존 명사,,,NB,의존명사,NB,의존명사,NBN,비단위성 의존명사,때문
,,,,,,,,,,,,,,,,,,,,NBS,비단위성 의존명사 --하다 붙는 것,
,,UM,단위 명사,,,,,NNBC,단위를 나타내는 명사,,,NNM,단위 의존 명사,,,,,,,NBU,단위성 의존명사,퍼센트
NR,수사,NU,수사,,,NR,수사,NR,수사,,NR,NR,수사,,,NN,수사,NN,수사,NNC,양수사,백만
,,,,,,,,,,,,,,,,,,,,NNO,서수사,첫째
NP,대명사,NP,대명사,,,NP,대명사,NP,대명사,,NP,NP,대명사,,,NP,대명사,NP,대명사,NPP,인칭대명사,자기
,,,,,,,,,,,,,,,,,,,,NPD,지시대명사,
VV,동사,VV,동사,Verb,동사,VV,동사,VV,동사,V,VV,VV,동사,P,용언,PV,동사,PV,동사,PVD,지시 동사,
,,,,,,,,,,,,,,,,,,,,PVG,일반 동사,
VA,형용사,VA,형용사,Adjective,형용사,VA,형용사,VA,형용사,,VA,VA,형용사,,,PA,형용사,PA,형용사,PAD,지시 형용사,
,,,,,,,,,,,,,,,,,,,,PAA,성상 형용사,
VX,보조 용언,VX,보조 동사,,,VX,보조 용언,VX,보조 용언,,VX,VXV,보조 동사,,,PX,보조 용언,PX,보조 용언,PX,보조 용언,아니하
,,AX,보조 형용사,,,,,,,,,VXA,보조 형용사,,,,,,,,,
VCP,긍정 지정사,CP,서술격 조사 '이다',,,VCP,긍정 지정사,VCP,긍정 지정사,,VC,VCP,"긍정 지정사, 서술격 조사 '이다'",,,,,,,,,
VCN,부정 지정사,,,,,VCN,부정 지정사,VCN,부정 지정사,,,VCN,"부정 지정사, 형용사 '아니다'",,,,,,,,,아니
MM,관형사,DN,수 관형사,Determiner,"관형사 (ex: 새, 헌, 참, 첫, 이, 그, 저)",MM,관형사,MM,관형사,M,MD,MDN,수 관형사,M,수식언,MM,관형사,MM,관형사,,,
,,DT,일반 관형사,,,,,,,,,MDT,일반 관형사,,,,,,,MMD,지시 관형사,다른 (분들은)
,,,,,,,,,,,,,,,,,,,,MMA,성상 관형사,
MAG,일반 부사,AD,부사,Adverb,"부사 (ex: 잘, 매우, 빨리, 반드시, 과연)",MAG,일반 부사,MAG,일반 부사,,MA,MAG,일반 부사,,,MA,부사,MA,부사,MAG,일반 부사,"전부, 직접, 미리"
MAJ,접속 부사,,,Conjunction,접속사,MAJ,접속 부사,MAJ,접속 부사,,,MAC,접속 부사,,,,,,,MAJ,접속 부사,"또는, 다만"
,,,,,,,,,,,,,,,,,,,,MAD,지시 부사,
IC,감탄사,EX,감탄사,Exclamation,"감탄사 (ex:  헐, 어머나, 얼씨구)",IC,감탄사,IC,감탄사,I,IC,IC,감탄사,I,독립언,II,감탄사,II,감탄사,II,감탄사,어머나
JKS,주격 조사,JO,조사,Josa,"조사 (ex: 의, 에, 에서)",JKS,주격 조사,JKS,주격 조사,J,JK,JKS,주격 조사,J,관계언,JC,격조사,JC,격조사,JCS,주격 조사,
JKC,보격 조사,,,,,JKC,보격 조사,JKC,보격 조사,,,JKC,보격 조사,,,,,,,JCC,보격 조사,
JKG,관형격 조사,,,,,JKG,관형격 조사,JKG,관형격 조사,,,JKG,관형격 조사,,,,,,,JCM,관형격 조사,
JKO,목적격 조사,,,,,JKO,목적격 조사,JKO,목적격 조사,,,JKO,목적격 조사,,,,,,,JCO,목적격 조사,
JKB,부사격 조사,,,,,JKB,부사격 조사,JKB,부사격 조사,,,JKM,부사격 조사,,,,,,,JCA,부사격 조사,"으로, 에서, 에게"
JKV,호격 조사,,,,,JKV,호격 조사,JKV,호격 조사,,,JKI,호격 조사,,,,,,,JCV,호격 조사,
JKQ,인용격 조사,,,,,JKQ,인용격 조사,JKQ,인용격 조사,,,JKQ,인용격 조사,,,,,,,JCR,인용격 조사,
JC,접속 조사,,,,,JC,접속 조사,JC,접속 조사,,JC,JC,접속 조사,,,,,,,JCJ,접속격 조사,이나
,,,,,,,,,,,,,,,,,,,,JGT,공동격 조사,
JX,보조사,,,,,JX,보조사,JX,보조사,,JX,JX,보조사,,,JX,보조사,JX,보조사,JXC,통용 보조사,"부터, 까지"
,,,,,,,,,,,,,,,,,,,,JXF,종결 보조사,(좋습니다) 그려.
,,,,,,,,,,,,,,,,JP,서술격 조사,JP,서술격 조사,JP,서술격 조사,
EP,선어말어미,EP,선어말어미,PreEomi,선어말어미 (ex: 었),EP,선어말어미,EP,선어말어미,E,EP,EPH,존칭 선어말 어미,E,어미,EP,선어말어미,EP,선어말어미,EP,선어말어미,
,,,,,,,,,,,,EPT,시제 선어말 어미,,,,,,,,,
,,,,,,,,,,,,EPP,공손 선어말 어미,,,,,,,,,
EF,종결 어미,EM,어말 어미,Eomi,"어미 (ex: 다, 요, 여, 하댘ㅋㅋ)",EF,종결 어미,EF,종결 어미,,EF,EFN,평서형 종결 어미,,,EF,종결 어미,EF,종결 어미,EF,종결 어미,
,,,,,,,,,,,,EFQ,의문형 종결 어미,,,,,,,,,
,,,,,,,,,,,,EFO,명령형 종결 어미,,,,,,,,,
,,,,,,,,,,,,EFA,청유형 종결 어미,,,,,,,,,
,,,,,,,,,,,,EFI,감탄형 종결 어미,,,,,,,,,
,,,,,,,,,,,,EFR,존칭형 종결 어미,,,,,,,,,
EC,연결 어미,,,,,EC,연결 어미,EC,연결 어미,,EC,ECE,대등 연결 어미,,,EC,연결 어미,EC,연결 어미,ECC,대등적 연결어미,거나
,,,,,,,,,,,,ECS,보조적 연결 어미,,,,,,,ECX,보조적 연결어미,
,,,,,,,,,,,,ECD,의존적 연결 어미,,,,,,,ECS,종속적 연결어미,도록
ETN,명사형 전성 어미,,,,,ETN,명사형 전성 어미,ETN,명사형 전성 어미,,ET,ETN,명사형 전성 어미,,,ET,전성 어미,ET,전성 어미,ETN,명사형 전성어미,
ETM,관형형 전성 어미,,,,,ETM,관형형 전성 어미,ETM,관형형 전성 어미,,,ETD,관형형 전성 어미,,,,,,,ETM,관형사형 전성어미,려는
XPN,체언 접두사,PF,접두사,,,XPN,체언 접두사,XPN,체언 접두사,X,XP,XPN,체언 접두사,X,접사,XP,접두사,XP,접두사,XP,접두사,
,,,,,,,,,,,,XPV,용언 접두사,,,,,,,,,
XSN,명사파생 접미사,SN,명사화 접미사,Suffix,접미사,XSN,명사파생 접미사,XSN,명사파생 접미사,,XS,XSN,명사파생 접미사,,,XS,접미사,XSN,명사파생 접미사,XSNU,단위 뒤,
,,,,,,,,,,,,,,,,,,,,XSNCA,일반명사 뒤,
,,,,,,,,,,,,,,,,,,,,XSNCC,일반명사 뒤,
,,,,,,,,,,,,,,,,,,,,XSNA,동작성 뒤,
,,,,,,,,,,,,,,,,,,,,XSNS,상태성 뒤,
,,,,,,,,,,,,,,,,,,,,XSNP,"인명 1,3 뒤",
,,,,,,,,,,,,,,,,,,,,XSNX,모든 명사 뒤,
XSV,동사 파생 접미사,SV,동사화 접미사,,,XSV,동사 파생 접미사,XSV,동사 파생 접미사,,,XSV,동사 파생 접미사,,,,,XSV,동사 파생 접미사,XSVV,동사 뒤,시키
,,,,,,,,,,,,,,,,,,,,XSVN,일반명사 뒤,
,,,,,,,,,,,,,,,,,,,,XSVA,동작명사 뒤,
XSA,형용사 파생 접미사,SJ,형용사화 접미사,,,XSA,형용사 파생 접미사,XSA,형용사 파생 접미사,,,XSA,형용사 파생 접미사,,,,,XSM,형용사파생 접미사,XSMS,상태명사 뒤,
,,,,,,,,,,,,,,,,,,,,XSMN,일반명사 뒤,
,,SA,부사화 접미사,,,,,,,,,,,,,,,XSA,부사파생 접미사,XSAM,형용사 뒤,
,,,,,,,,,,,,,,,,,,,,XSAS,상태명사 뒤,
,,SF,기타 접미사,,,,,,,,,,,,,,,,,,,
XR,어근,XR,,,,XR,어근,XR,어근,,XR,XR,어근,,,,,,,,,"불구, 불가피, 타당"
SF,"마침표, 물음표, 느낌표",SY,부호 외래어,Punctuation,구두점,SF,"마침표, 물음표, 느낌표",SF,"마침표, 물음표, 느낌표",S,SF,SF,"마침표, 물음표, 느낌표",S,기호,S,기호,S,기호,SF,마침표,
SE,줄임표,,,,,SE,줄임표,SE,줄임표 …,,SE,SE,줄임표,,,,,,,SE,줄임표,
SS,"따옴표,괄호표,줄표",,,,,SS,"따옴표,괄호표,줄표",SSO,"여는 괄호 (, [",,SS,SS,"따옴표,괄호표,줄표",,,,,,,SL,여는 따옴표 및 묶음표,
,,,,,,,,SSC,"닫는 괄호 ), ]",,,,,,,,,,,SR,닫는 따옴표 및 묶음표,
SP,"쉼표,가운뎃점,콜론,빗금",,,,,SP,"쉼표,가운뎃점,콜론,빗금",SC,"구분자 , · / :",,SP,SP,"쉼표,가운뎃점,콜론,빗금",,,,,,,SP,쉼표,
SO,"붙임표(물결,숨김,빠짐)",,,,,SO,"붙임표(물결,숨김,빠짐)",SY,기타 기호,,SO,SO,"붙임표(물결,숨김,빠짐)",,,,,,,SY,기타기호,
SW,"기타기호 (논리수학기호,화폐기호)",,,Foreign,"외국어, 한자 및 기타기호",SW,"기타기호 (논리수학기호,화폐기호)",,,,SW,SW,"기타기호 (논리수학기호,화폐기호)",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,SU,단위 기호,
,,,,,,,,,,,,,,,,,,,,SD,이음표,
SH,한자,,,,,SH,한자,SH,한자,,OH,OH,한자,,,,,,,,,
SL,외국어,,,,,SL,외국어,SL,외국어,O,OL,OL,외국어,F,외국어,F,외국어,F,외국어,F,외국어,
,,,,Alpha,알파벳,,,,,,,,,,,,,,,,,
SN,숫자,,,Number,숫자,SN,숫자,SN,숫자,,ON,ON,숫자,,,,,,,,,
NF,명사추정범주,NR,미등록어,Unknown,미등록어,NF,명사추정범주,,,U,UN,UN,명사추정범주,,,,,,,,,
NV,용언추정범주,,,,,NV,용언추정범주,,,,,,,,,,,,,,,
NA,분석불능범주,,,,,NA,분석불능범주,,,,,,,,,,,,,,,
,,,,KoreanParticle,(ex: ㅋㅋ),,,,,,,,,,,,,,,,,
,,,,Hashtag,트위터 해쉬태그 (ex: #히히),,,,,,,,,,,,,,,,,
,,,,ScreenName,트위터 아이디 (ex: @echojuliett),,,,,,,,,,,,,,,,,
,,,,Email,이메일 주소,,,,,,,,,,,,,,,,,
,,,,URL,웹주소,,,,,,,,,,,,,,,,,